ASN,Name,Adjacencies v4,Routes v4,Adjacencies v6,Routes v6
60426,WightFibre Limited,85,3,62,2
44503,Charterhouse Voice & Data Ltd.,84,10,0,0
47704,Academia Ltd,83,3,73,2
43872,Optinet U.K. Limited,82,15,23,2
204316,Link broadbands limited,82,7,66,1
211501,High Tide Group Limited,81,2,54,5
5089,Virgin Media Limited,80,438,4,2
42044,CentralNic Ltd,80,4,73,5
200700,BMC TV LTD,80,5,0,0
6660,Vodafone Limited,79,96,49,2
29550,Simply Transit Ltd,79,61,44,15
21433,Accenture UK Limited,79,303,40,105
60439,SERVERNET INTERNET LIMITED,78,12,59,2
48688,Thales UK Ltd,78,4,0,0
41678,The Internet Business Ltd,76,20,0,0
5564,Brightsolid Online Technology Ltd,75,4,56,1
61012,Livedrive Internet Ltd.,74,3,63,1
42010,I.T. PROFESSIONAL SERVICES LIMITED,74,14,8,3
212694,Applied Satellite Technology Ltd,74,2,62,1
51918,Cerberus Networks Ltd,72,23,64,2
8902,Internet For Business Ltd.,71,8,58,1
51263,County Broadband Ltd,71,13,21,1
29009,UK Broadband Ltd.,71,4,59,1
35071,Xoom Limited,70,7,0,0
210874,Box Broadband Limited,70,3,51,1
47935,Quantum Communications Ltd,69,1,61,1
42909,Community DNS Limited,69,5,38,3
57099,Boundless Networks Limited,68,14,0,0
201933,4net Technologies Ltd,68,5,57,7
49490,Circlenet LLP,66,2,52,1
207456,Pangea Connected Limited,66,21,0,0
44477,STARK INDUSTRIES SOLUTIONS LTD,65,"1,258",53,56
41484,NYnet Ltd,65,20,75,1
28757,Scotnet.co.uk Ltd,65,12,2,1
41695,VOSTRON Limited,64,3,52,1
12290,Exonetric Consulting Ltd,63,1,53,1
207310,Cinos Communications Services Limited,62,4,0,0
49915,Megaport (UK) Limited,59,29,48,28
25577,CloudCoCo Connect Limited,57,106,47,10
210667,Adam Goodenough,56,4,76,18
41564,Orion Network Limited,55,178,18,6
34555,C.C.S. (Leeds) Ltd,54,20,2,1
49418,NETSHIELD LTD,53,6,25,7
48273,essensys Ltd,52,20,0,0
209022,Tschajera Limited,48,1,330,29
207960,AS207960 Cyfyngedig,48,1,44,10
25098,Netcalibre Ltd,45,29,43,4
59816,Safe Hosts Internet LLP,43,15,25,1
211041,GoFiber Ltd,43,3,35,2
210644,AEZA INTERNATIONAL LTD,43,170,14,33
32708,LoadEdge Limited,42,161,7,4
8676,PRT Systems Limited,41,13,42,6
41847,Daniel O'Mahony,41,18,30,6
21396,NetConnex Broadband Ltd.,41,21,27,6
200950,Lyratris Limited,41,1,35,1
58349,Elna Paulette Lafortune trading as INNETRA PC,40,11,2,1
34660,iDAQ Ltd.,40,12,41,4
59813,Konstantin Verba,39,3,30,7
31655,Gamma Telecom Holdings Ltd,39,41,18,3
29446,ChunkyChips.net Limited,39,2,0,0
15692,Razorblue Ltd,39,12,37,6
12519,FastNet International Ltd,39,16,36,1
50131,Spartan Host Ltd,38,47,29,308
41103,teleBIZZ Ltd,38,2,24,2
210619,Monkey Tree Hosting Limited,38,10,23,2
203346,Proper Support LLP,38,130,0,0
202297,Skylon Solutions Limited,38,3,9,9
200675,NORTHERN DATA SERVICES (UK) LIMITED,38,5,32,2
199283,STRUCTURED COMMUNICATIONS LIMITED,38,23,39,1
44332,Centrilogic Ltd,37,4,1,2
208563,CodeReactor Limited,37,2,29,1
64415,Ashgoal Limited,36,3,0,0
8838,Compuweb Communications Services Limited,35,2,0,0
60981,Triangle Networks Ltd,35,7,78,2
31445,Fiberax Networking&Cloud Ltd.,35,22,0,0
210412,Hampstead Fibre Ltd,35,3,36,2
205012,Giant Communications Ltd,35,1,22,1
197669,CloudCall LTD,35,3,27,3
8943,Jump Networks Ltd,34,74,18,7
60193,Wurzel Ltd,34,4,23,1
21339,Contingency Networks Ltd,34,5,0,0
34790,TFM NETWORKS LIMITED,33,6,5,2
211371,Telet Research (N.I) Limited,33,1,1,1
204778,Paul Nicholas Lewis,33,1,21,1
12775,JPC Infonet Ltd,33,7,36,3
60011,Mythic Beasts Ltd,32,21,23,135
41232,Beeline Broadband Ltd,32,1,0,0
214323,Marcus Hughes,31,1,19,1
57483,Ian Chilton,29,1,35,10
50287,Audatex (UK) Ltd,29,2,15,1
215551,KeFF Networks Ltd,29,18,14,4
51782,Voneus Ltd,28,2,0,0
211244,Harley Tomas Watson,28,1,13,1
51601,IPTP LTD,26,5,13,2
51048,Next Connex Ltd,26,54,82,7
60735,Konstantin Verba,25,1,19,1
49134,10VPN Research Network LTD,23,65,32,5
57907,CloudConnX Limited,22,2,36,1
57624,Beeks Financial Cloud Ltd,22,17,0,0
39522,Converged Communication Solutions Limited,22,11,1,1
59953,Purefibre Internet Ltd.,21,5,22,2
15570,PACKETFABRIC (UK) LTD,21,73,5,4
8330,LONAP Ltd,20,2,22,1
58325,Hydra Communications Ltd,20,4,20,2
41400,R.M. Wotton T/A G-Net Online,20,2,21,1
39545,Fluidone Ltd.,20,44,8,1
208393,Dedcloud Network Ltd,19,2,1,2
58065,Orion Network Limited,18,381,6,6
56745,Kalnet4u Ltd,18,1,22,1
29457,Options Technology Ltd,18,46,3,4
208091,XHOST INTERNET SOLUTIONS LP,18,13,15,1
203394,MDCLOUD LTD,18,9,10,4
205996,Interfiber Ltd,17,53,12,39
61414,EDGENAP LTD,16,18,5,1
51392,Fusioned Ltd,16,1,2,1
48024,NEROCLOUD LTD,16,38,12,14
21371,EQUINIX (SERVICES) LIMITED,16,3,0,0
200994,Club Communications Ltd,16,49,4,1
51329,CONNECTION NETWORKS L.P.,15,2,0,0
41281,KeFF Networks Ltd,15,5,5,3
35196,FIRST SERVER LIMITED,15,92,6,18
58246,Lothian Broadband Networks Limited,14,3,12,1
36218,WHG Hosting Services Ltd,14,8,0,0
28886,RETN Limited,14,15,2,1
209199,Cloud Unboxed Limited,14,4,0,0
59895,Binary Racks Limited,13,21,6,4
59538,UPSTREAM NETWORK LTD,13,26,11,9
52041,"Scaleblade, Ltd.",13,10,23,29
43599,Broadband N.I. Ltd.,13,7,0,0
42353,Simwood eSMS Limited,13,15,0,0
25108,IOMART MANAGED SERVICES LIMITED,13,5,1,1
215759,Ziax Ltd,13,2,8,3
215128,IONLINE INTERNET SOLUTIONS PROVIDER LTD,13,4,2,1
214770,RGN Holding Ltd.,13,1,20,5
210000,DAOport Internet Infrastructure Holdings Limited,13,4,15,14
205394,CSL (DualCom) Limited,13,16,9,7
203446,SMARTNET LIMITED,13,36,9,12
16260,GTT - EMEA Ltd.,13,10,5,3
47474,Virtual1 Limited,12,45,2,3
214455,RETN Limited,12,1,0,0
212068,Alioth Systems Limited,12,3,45,5
198426,Voneus Ltd,12,2,10,1
33941,GConnect Technology Ltd,11,7,6,1
213150,Laurence White,11,1,8,1
212175,Stelia Ltd,11,15,59,3
210993,SPACECORE SOLUTION LTD,11,5,0,0
208590,Lasagna Ltd,11,1,9,1
201714,Link IP Networks Ltd,11,6,0,0
200904,FOXCLOUD LLP,11,21,0,0
48910,PACKETFABRIC (UK) LTD,10,24,7,5
47890,UNMANAGED LTD,10,84,3,3
44646,Gamesys Ltd.,10,12,0,0
42009,AVR Group Limited,10,4,5,1
41357,34SP.com Limited,10,4,3,1
33967,Lancashire County Council,10,4,0,0
21099,Game Retail Ltd,10,3,0,0
199516,PACKNET LIMITED,10,5,6,1
199286,Abtec Network Systems LTD,10,3,0,0
12701,Barclays Bank plc,10,29,0,0
12488,Krystal Hosting Ltd,10,22,7,5
61112,AKILE LTD,9,92,13,22
60672,ServerChoice Ltd,9,47,4,4
57168,Amito Ltd,9,24,0,0
5587,Itility Limited,9,14,2,1
47264,LDeX Connect LTD,9,58,2,3
31641,Atlas Communications (NI) Ltd,9,10,77,1
31463,4D Data Centres Limited,9,76,5,7
212781,Hypercon Ltd,9,1,1,1
204174,Fifth Dog Network Limited,9,13,8,24
203649,GO INTERNET LTD,9,13,3,1
201971,CreeperHost LTD,9,24,5,2
8553,Avensys Networks Ltd,8,7,3,1
51551,Capita Business Services Ltd,8,16,4,3
49683,MASSIVEGRID LTD,8,31,1,3
48804,GMO GlobalSign Ltd,8,3,8,3
30931,IG Index Ltd.,8,14,25,2
216047,XDPCLOUD LTD,8,8,0,0
215304,YUWAN NETWORKS LIMITED,8,7,18,44
20596,Future Publishing Ltd,8,1,5,3
202939,Chimon Technology Ltd,8,1,53,16
15753,BP International Ltd,8,11,0,0
136620,VMHaus Limited,8,7,9,9
62059,Turbo Leisure Ltd,7,3,0,0
60890,CentralNic Ltd,7,3,5,3
57586,TOURLINK ORGANIZATION LLP,7,1,0,0
57022,HFD DATAVITA LIMITED,7,10,1,2
5555,Sohonet Limited,7,67,1,2
50292,Access UK Ltd,7,32,0,0
50156,Boxed IT Ltd.,7,3,6,2
44521,Jagex Limited,7,13,0,0
42705,Talia Limited,7,22,3,5
41477,LMAX Limited,7,6,0,0
34931,Awareness Software Limited,7,8,0,0
31404,LYCATEL DISTRIBUTION UK LIMITED,7,24,2,1
24958,CYBERFORT LIMITED,7,25,4,1
213183,WHG Hosting Services Ltd,7,3,0,0
208046,ColocationX Ltd.,7,14,2,15
205544,Leaseweb UK Limited,7,45,5,34
202400,TAIPEI101 NETWORK LTD,7,1,9,7
196674,Speedflow Communications Ltd,7,4,2,1
8444,JANUS HENDERSON ADMINISTRATION UK LIMITED,6,8,0,0
8336,THE INNOVATION GROUP (EMEA) LTD,6,4,0,0
61373,Connect The World Ltd.,6,21,0,0
60819,Safenames Ltd.,6,62,3,4
56328,VNP DIGITAL Ltd.,6,1,9,3
48254,20i Limited,6,27,5,8
47768,UK Intis Telecom LTD,6,3,0,0
42973,M247 UK Ltd,6,34,0,0
42513,Natilik Ltd,6,4,0,0
42237,w1n ltd,6,9,4,10
41231,Canonical Group Limited,6,12,7,9
30967,TP Global Operations Limited,6,21,0,0
29646,FFastfill UK Limited,6,5,0,0
28959,Vitol Services Ltd,6,5,0,0
28690,Barclays Bank PLC,6,53,0,0
215540,GLOBAL CONNECTIVITY SOLUTIONS LLP,6,79,6,26
208638,Mimecast Services Limited,6,4,0,0
206747,UK Ministry of Defence,6,7,6,7
206078,UltraNetworks Limited,6,4,0,0
205917,Fluidone Ltd.,6,10,0,0
205402,Intercity Technology Ltd,6,19,0,0
201471,Bigstep Cloud Limited,6,24,1,1
199330,CentralNic Ltd,6,3,6,3
15533,Redcentric Solutions Ltd,6,23,1,2
13126,Satellite Mediaport Services Ltd.,6,27,4,1
62403,PLETX LTD,5,10,2,3
62262,Wavenet Limited,5,9,0,0
61302,HUIZE LTD,5,11,8,2
60922,KKM IT Limited,5,8,1,2
60187,London Grid for Learning Trust,5,49,1,2
59717,Arco Limited,5,2,5,1
59445,ICC NETWORKS LTD,5,3,0,0
56533,Netcracker Technology EMEA Limited,5,4,0,0
56396,Amobee EMEA Limited,5,2,3,1
50468,CITRUS TELECOMMUNICATIONS LTD,5,4,0,0
48950,GLOBAL COLOCATION LIMITED,5,39,0,0
48866,Netcracker Technology EMEA Limited,5,5,0,0
44226,Acturis Ltd,5,6,0,0
43207,Quickline Communications Limited,5,13,0,0
39116,Telehouse International Corporation of Europe Ltd,5,14,0,0
34979,39D Services LTD,5,6,36,1
34499,BlackBox Hosting Ltd,5,4,2,1
24633,BCN Group Hosting Ltd,5,2,3,1
215672,MoeChuang Network Limited,5,13,5,7
215208,Dolphin 1337 Limited,5,7,0,0
212581,SGX FX SYSTEMS UK LIMITED,5,10,0,0
212396,FyfeWeb Ltd,5,14,3,3
20878,MeetingZone Limited,5,7,0,0
208420,Link Connectivity Limited,5,4,4,4
207784,HybrIT Services Ltd,5,4,0,0
206686,Nominet UK,5,4,0,0
205847,GoFibre Holdings Limited,5,6,4,3
205654,Labtech Systems Ltd,5,9,0,0
204321,New York Times Limited,5,3,0,0
204260,Registers of Scotland,5,13,0,0
202359,AS207960 Cyfyngedig,5,3,8,14
202154,Brevan Howard Asset Management LLP,5,3,0,0
201902,Bicom Systems Limited,5,4,1,1
201542,Mitel Networks Limited,5,7,0,0
201506,Incito Limited,5,1,5,1
201493,Noble Systems UK Ltd,5,3,0,0
200961,FIL INVESTMENT MANAGEMENT LIMITED,5,7,0,0
199883,ArubaCloud Limited,5,11,2,1
199569,Cognizant Worldwide Limited,5,4,1,1
15768,WorldPay (UK) Limited,5,7,0,0
139853,NOMINET UK,5,7,5,7
12789,DMG Media Limited,5,16,0,0
9086,Docklands Data Centre Ltd,4,9,0,0
8651,MUFG Securities EMEA PLC,4,9,0,0
8435,Lloyds Banking Group PLC,4,27,0,0
62244,Watch Tower Bible and Tract Society of Britain,4,1,4,1
60841,BerryByte Limited,4,5,5,1
60507,Hillside (Technology) Ltd,4,4,0,0
60464,SUPERNET UK LIMITED,4,5,1,1
60045,Kube Networks Ltd,4,7,0,0
60015,Codestone Solutions Limited,4,5,0,0
59820,Astro Communications LTD,4,2,0,0
59803,DATAQUEST (HEATHROW) LIMITED,4,2,0,0
59676,Network Services Ltd.,4,7,2,3
58144,THE STREAMING COMPANY.COM LIMITED,4,3,0,0
56444,Atmoso Limited,4,2,0,0
51545,zsah Limited,4,5,0,0
51439,AIG Europe (Services) Limited,4,7,3,2
51059,Brightbox Systems Ltd,4,5,4,1
50605,Radius Communications Ltd,4,8,0,0
50202,Hiscox Underwriting Group Services Ltd,4,4,0,0
50152,Intermedia Technologies Company Limited,4,3,0,0
49765,Comms365 Limited,4,77,0,0
49744,Intuit Ltd.,4,2,0,0
49354,TANGO NETWORKS UK LTD,4,3,0,0
48620,Beaming Ltd,4,3,2,1
48605,27Fibre Ltd,4,5,0,0
48549,Bringo Group Ltd,4,5,0,0
48447,Sectigo Limited,4,4,4,1
47351,Red Technology Solutions Limited,4,4,0,0
47143,Todayhost Limited,4,21,0,0
44980,Paul Cairney,4,2,0,0
44706,Monty UK Global Limited,4,5,0,0
44022,Barclays Bank PLC,4,21,0,0
43915,TrueSpeed Communications Limited,4,41,4,1
43534,Network Merchants Limited,4,5,0,0
43525,Trenchant Limited,4,3,0,0
41951,GlobecastUK Ltd,4,13,0,0
41538,Inspired Gaming (UK) Limited,4,2,0,0
41383,Wolseley UK Limited,4,8,0,0
39884,iNet Telecoms Ltd,4,3,0,0
39633,COMPUTER SYSTEMS INTEGRATION GROUP LIMITED,4,6,0,0
39097,Maintel Europe Limited,4,12,0,0
35825,Guardian News and Media Limited,4,9,0,0
34967,DRD Communications Limited,4,14,0,0
34350,Man Investments Limited,4,5,0,0
31050,The Framestore Limited,4,2,0,0
30894,SINCH UK LTD.,4,1,0,0
29664,FLAG TELECOM UK LIMITED,4,7,0,0
29636,catalyst2 Services Limited,4,1,4,1
29575,London Stock Exchange PLC,4,7,0,0
29045,IT Action Limited,4,3,0,0
29033,Eckoh UK Limited,4,2,3,4
28816,Chess ICT Ltd,4,6,3,1
25464,Telesign Mobile Limited,4,2,0,0
216425,HANARIN LTD,4,3,4,4
216139,Iron Hosting Centre LTD,4,44,2,2
21439,Morgan Stanley & Co. International PLC,4,6,0,0
213078,WiFi Scotland LLP,4,1,4,1
212633,EE Mobile Telecom Ltd,4,1,0,0
21260,The Positive Internet Company Ltd,4,18,0,0
212238,Datacamp Limited,4,"1,802",2,80
212217,BB-Online UK Ltd,4,4,1,1
212174,Jola Cloud Solutions Ltd,4,23,0,0
211058,ThreatSpike Labs Limited,4,2,0,0
210203,RETN Limited,4,1,0,0
209336,GB Wholesale Networks LTD,4,7,0,0
